target,Jmag,ejmag,Hmag,eHmag,J2mag,eJ2mag,H2mag,eH2mag
WD_0806-$661B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
DENIS_J081730.0-$615520,    NaN,   NaN 9,    NaN,   NaN 9,13.613,  0.024 0,13.526, 0.031 0
2MASSI_J0825196+211552,14.89, 0.030 0,13.81, 0.030 0,15.1,  0.034 0,13.792, 0.032 0
ULAS_J082707.67-$020408.2,17.19, 0.020 0,17.44, 0.050 0,    NaN,    NaN 9,    NaN,   NaN 9
LHS_248,    NaN,   NaN 9,    NaN,   NaN 9,8.235,  0.021 0,7.617, 0.018 0
SDSSp_J083008.12+482847.4,15.22, 0.030 0,14.4, 0.030 0,15.444,  0.048 0,14.343, 0.037 0
LHS_2021,    NaN,   NaN 9,    NaN,   NaN 9,11.89,  0.022 0,11.165, 0.021 0
SDSS_J083048.80+012831.1,15.99, 0.030 0,16.17, 0.030 0,16.289,  0.111 0,16.14, 0.213 0
LHS_2026,    NaN,   NaN 9,    NaN,   NaN 9,12.035,  0.023 0,11.477, 0.021 0
2MASS_J08354256-$0819237,13.078, 0.024 1,11.998, 0.024 1,13.169,  0.024 0,11.938, 0.024 0
SDSSp_J083717.22-$000018.3,16.9, 0.050 0,16.21, 0.050 0,17.042,  0.050 1,16.144, 0.050 1
eta_Pyx~B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
LHS_2034,    NaN,   NaN 9,    NaN,   NaN 9,11.053,  0.022 0,10.419, 0.023 0
2MASSI_J0847287-$153237,13.445, 0.026 1,12.675, 0.027 1,13.513,  0.026 0,12.629, 0.027 0
2MASSs_J0850359+105716A,16.619, 0.049 0,15.635, 0.040 0,16.881,  0.120 1,15.643, 0.097 1
2MASSs_J0850359+105716B,17.438, 0.087 0,16.435, 0.062 0,17.711,  0.140 1,16.453, 0.108 1
LHS_2065,11.18, 0.050 0,10.48, 0.050 0,11.212,  0.026 0,10.469, 0.026 0
2MASSI_J0856479+223518A,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASSI_J0856479+223518B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASSI_J0859254-$194926,15.418, 0.054 1,14.496, 0.042 1,15.527,  0.054 0,14.436, 0.042 0
LP_368-128,    NaN,   NaN 9,    NaN,   NaN 9,9.436,  0.020 0,8.836, 0.023 0
ULAS_J090116.23-$030635.0,17.9, 0.040 0,18.46, 0.130 0,    NaN,    NaN 9,    NaN,   NaN 9
DENIS-P_J0909.9-$0658,    NaN,   NaN 9,    NaN,   NaN 9,13.89,  0.024 0,13.09, 0.021 0
Gl_337C,16.072, 0.079 1,15.331, 0.082 1,16.183,  0.079 1,15.278, 0.082 1
Gl_337D,16.251, 0.079 1,15.531, 0.083 1,16.353,  0.079 1,15.478, 0.082 1
2MASSW_J0920122+351742A,16.156, 0.070 1,15.361, 0.060 1,16.269,  0.070 1,15.299, 0.060 1
2MASSW_J0920122+351742B,16.406, 0.074 1,15.621, 0.061 1,16.499,  0.074 1,15.569, 0.061 1
SDSS_J092615.38+584720.9A,16.355, 0.087 1,15.853, 0.104 1,16.524,  0.084 1,15.79, 0.104 1
SDSS_J092615.38+584720.9B,16.564, 0.097 1,16.483, 0.122 1,16.794,  0.094 1,16.42, 0.122 1
2MASSI_J0937347+293142,14.29, 0.030 0,14.67, 0.030 0,14.648,  0.036 0,14.703, 0.068 0
2MASS_J09393548-$2448279,15.61, 0.090 0,15.96, 0.090 0,15.98,  0.106 0,15.797, 0.150 0
TVLM_262-111511,    NaN,   NaN 9,    NaN,   NaN 9,14.197,  0.029 0,13.512, 0.030 0
ULAS_J094806.06+064805.0,18.85, 0.070 0,19.46, 0.220 0,    NaN,    NaN 9,    NaN,   NaN 9
2MASS_J09490860-$1545485,16.004, 0.117 1,15.31, 0.114 1,16.149,  0.117 0,15.262, 0.114 0
LHS_6176B,18.02, 0.030 0,18.4, 0.050 0,    NaN,    NaN 9,    NaN,   NaN 9
LP_261-75B,    NaN,   NaN 9,    NaN,   NaN 9,17.225,  0.210 0,15.895, 0.138 0
TVLM_262-70502,    NaN,   NaN 9,    NaN,   NaN 9,14.183,  0.029 0,13.473, 0.027 0
2MASS_J09522188-$1924319A,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASS_J09522188-$1924319B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASS_J10043929-$3335189,    NaN,   NaN 9,    NaN,   NaN 9,14.48,  0.035 0,13.49, 0.036 0
2MASS_J10073369-$4555147,15.416, 0.068 1,15.736, 0.122 1,15.653,  0.068 0,15.686, 0.122 0
2MASSI_J1010148-$040649,15.421, 0.059 1,14.441, 0.037 1,15.508,  0.059 0,14.385, 0.037 0
TVLM_263-71765,    NaN,   NaN 9,    NaN,   NaN 9,13.363,  0.025 0,12.723, 0.024 0
SSSPM_J1013-$1356,14.574, 0.032 1,14.394, 0.049 1,14.621,  0.032 0,14.382, 0.049 0
2MASSI_J1017075+130839A,14.535, 0.086 2,13.94, 0.055 2,14.593,  0.088 2,13.897, 0.055 2
2MASSI_J1017075+130839B,15.095, 0.140 2,14.249, 0.069 2,15.184,  0.147 2,14.198, 0.068 2
ULAS_J101821.78+072547.1,17.71, 0.040 0,17.87, 0.070 0,    NaN,    NaN 9,    NaN,   NaN 9
2MASS_J10185879-$2909535,    NaN,   NaN 9,    NaN,   NaN 9,14.213,  0.030 0,13.418, 0.024 0
G_44-9,10.854, 0.000 0,10.508, 0.001 0,10.354,  0.022 0,9.764, 0.021 0
SDSS_J102109.69-$030420.1A,16.684, 0.034 0,15.858, 0.032 0,17.022,  0.102 1,15.791, 0.101 1
SDSS_J102109.69-$030420.1B,16.584, 0.033 0,16.588, 0.036 0,16.991,  0.102 1,16.531, 0.103 1
TVLM_213-2005,    NaN,   NaN 9,    NaN,   NaN 9,13.393,  0.023 0,12.739, 0.023 0
HD_89744B,14.846, 0.037 1,14.064, 0.033 1,14.901,  0.037 0,14.022, 0.033 0
SDSS_J103026.78+021306.4,17.1, 0.050 0,16.27, 0.050 0,17.219,  0.050 1,16.208, 0.050 1
HD_91324B,    NaN,   NaN 9,    NaN,   NaN 9,11.837,  0.023 0,11.313, 0.024 0
2MASSW_J1036530-$344138,15.515, 0.048 1,14.501, 0.035 1,15.622,  0.048 0,14.446, 0.035 0
SDSS_J104335.08+121314.1,15.82, 0.030 0,14.87, 0.030 0,15.997,  0.088 0,14.969, 0.077 0
SDSS_J104409.43+042937.6,15.84, 0.030 0,14.97, 0.030 0,15.881,  0.077 0,14.95, 0.074 0
2MASSI_J1047538+212423,15.46, 0.030 0,15.83, 0.030 0,15.819,  0.059 0,15.797, 0.120 0
LHS_292,8.92, 0.050 0,8.39, 0.050 0,8.857,  0.021 0,8.263, 0.036 0
LHS_2314,12.42, 0.030 0,11.82, 0.030 0,12.535,  0.024 0,11.97, 0.024 0
WISE_J104915.57-$531906.,11.532, 0.041 0,10.39, 0.041 0,    NaN,    NaN 9,    NaN,   NaN 9
WISE_J104915.57-$5319061,11.222, 0.036 0,10.37, 0.041 0,    NaN,    NaN 9,    NaN,   NaN 9
Wolf_359,7.03, 0.050 0,6.49, 0.050 0,7.085,  0.024 0,6.482, 0.042 0
HD_95086b,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
DENIS-P_J1058.7-$1548,14.12, 0.050 0,13.29, 0.050 0,14.155,  0.035 0,13.226, 0.025 0
SSSPM_J1102-$3431,12.976, 0.024 1,12.402, 0.022 1,13.034,  0.024 0,12.356, 0.022 0
LHS_2351,    NaN,   NaN 9,    NaN,   NaN 9,12.329,  0.022 0,11.716, 0.027 0
SDSS_J111010.01+011613.1,16.12, 0.050 0,16.22, 0.050 0,16.343,  0.115 0,15.924, 0.144 0
Gl_417B,15.123, 0.155 2,14.165, 0.071 2,15.229,  0.162 2,14.104, 0.072 2
Gl_417C,15.384, 0.194 2,14.484, 0.091 2,15.457,  0.197 2,14.423, 0.092 2
2MASS_J11145133-$2618235,15.52, 0.050 0,15.82, 0.050 0,15.858,  0.083 0,15.734, 0.123 0
WISE_J111838.70+312537.9,17.792, 0.053 0,18.15, 0.060 0,18.22,  0.160 0,18.13, 0.230 0
LHS_2397aA,11.89, 0.030 0,11.329, 0.030 0,    NaN,    NaN 9,    NaN,   NaN 9
LHS_2397aB,15.01, 0.081 0,14.289, 0.056 0,    NaN,    NaN 9,    NaN,   NaN 9
2MASSW_J1146345+223053A,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASSW_J1146345+223053B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
ULAS_J115038.79+094942.9,18.68, 0.040 0,19.23, 0.060 0,    NaN,    NaN 9,    NaN,   NaN 9
LHS_2471,    NaN,   NaN 9,    NaN,   NaN 9,11.256,  0.022 0,10.66, 0.027 0
2MASSW_J1155395-$372735,    NaN,   NaN 9,    NaN,   NaN 9,12.811,  0.024 0,12.04, 0.026 0
SDSS_J115553.86+055957.5,15.552, 0.077 1,14.761, 0.070 1,15.66,  0.077 0,14.703, 0.070 0
SDSS_J115700.50+061105.2,17.09, 0.050 0,16.45, 0.050 0,    NaN,    NaN 9,    NaN,   NaN 9
2MASSW_J1200329+204851,    NaN,   NaN 9,    NaN,   NaN 9,12.862,  0.021 0,12.261, 0.023 0
2MASSW_J1207334-$393254b,19.91, 0.200 1,18.15, 0.210 1,20,  0.200 0,18.09, 0.210 0
2MASSW_J1207334-$393254,12.941, 0.030 1,12.434, 0.030 1,13,  0.030 0,12.39, 0.030 0
SDSS_J120747.17+024424.8,15.38, 0.030 0,14.63, 0.030 0,15.58,  0.071 0,14.561, 0.065 0
2MASS_J12095613-$1004008A,15.815, 0.053 0,15.321, 0.037 0,16.16,  0.085 1,15.41, 0.096 1
2MASS_J12095613-$1004008B,17.214, 0.159 0,18.12, 0.279 0,17.658,  0.177 1,18.208, 0.293 1
2MASS_J12154430-$3420594,16.038, 0.134 1,15.859, 0.187 1,16.236,  0.134 0,15.809, 0.187 0
2MASSI_J1217110-$031113,15.56, 0.030 0,15.98, 0.030 0,15.86,  0.061 0,15.748, 0.119 0
WISEP_J121756.91+162640.,17.736, 0.030 0,18.184, 0.030 0,    NaN,    NaN 9,    NaN,   NaN 9
WISEP_J121756.91+1626402,19.836, 0.035 0,20.385, 0.046 0,    NaN,    NaN 9,    NaN,   NaN 9
BRI_B1222-$1222,    NaN,   NaN 9,    NaN,   NaN 9,12.571,  0.024 0,11.822, 0.026 0
2MASS_J12255432-$2739466A,15.163, 0.030 0,15.415, 0.030 0,15.529,  0.047 1,15.343, 0.081 1
2MASS_J12255432-$2739466B,16.48, 0.031 0,16.906, 0.033 0,16.909,  0.053 1,16.833, 0.082 1
DENIS-P_J1228.2-$1547A,14.868, 0.148 2,14.058, 0.092 2,14.97,  0.139 2,14.005, 0.080 2
DENIS-P_J1228.2-$1547B,15.228, 0.199 2,14.258, 0.106 2,15.32,  0.189 2,14.205, 0.093 2
LHS_330,    NaN,   NaN 9,    NaN,   NaN 9,12.202,  0.022 0,11.697, 0.021 0
2MASS_J12373919+6526148,15.56, 0.100 0,15.94, 0.100 0,16.053,  0.087 0,15.739, 0.145 0
2MASSW_J1239272+551537A,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
2MASSW_J1239272+551537B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
SDSSp_J125453.90-$012247.4,14.66, 0.030 0,14.13, 0.030 0,14.891,  0.035 0,14.09, 0.025 0
SSSPM_J1256-$1408,    NaN,   NaN 9,    NaN,   NaN 9,14.011,  0.027 0,13.618, 0.033 0
SDSS_J125637.13-$022452.4,16.05, 0.105 1,15.789, 0.148 1,16.099,  0.105 0,15.792, 0.148 0
Ross_458C,16.69, 0.010 0,17.01, 0.040 0,    NaN,    NaN 9,    NaN,   NaN 9
Kelu-1A,13.698, 0.052 0,12.974, 0.051 0,13.883,  0.030 1,12.916, 0.028 1
Kelu-1B,14.368, 0.056 0,13.494, 0.053 0,14.553,  0.037 1,13.435, 0.031 1
Gl_499C,    NaN,   NaN 9,    NaN,   NaN 9,15.201,  0.053 0,14.04, 0.042 0
HD_114762B,13.67, 0.100 1,13.437, 0.100 1,13.74,  0.100 0,13.39, 0.100 0
LSPM_J1314+1320A,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
LSPM_J1314+1320B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,    NaN,   NaN 9
ULAS_J131508.42+082627.4,18.86, 0.040 0,19.5, 0.100 0,    NaN,    NaN 9,    NaN,   NaN 9
2MASS_J13204159+0957506,    NaN,   NaN 9,    NaN,   NaN 9,13.726,  0.026 0,13.082, 0.031 0
2MASS_J13204427+0409045,    NaN,   NaN 9,    NaN,   NaN 9,15.246,  0.046 0,14.302, 0.029 0
HIP_65423B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,12.93, 0.060 0
HIP_65517B,    NaN,   NaN 9,    NaN,   NaN 9,    NaN,    NaN 9,12.85, 0.030 0
SDSSp_J132629.82-$003831.5,16.21, 0.030 0,15.1, 0.030 0,16.103,  0.071 0,15.05, 0.060 0
2MASSW_J1328550+211449,    NaN,   NaN 9,    NaN,   NaN 9,16.192,  0.105 0,15.002, 0.081 0
G_255-34B,    NaN,   NaN 9,    NaN,   NaN 9,15.103,  0.043 0,14.116, 0.035 0
